Air Force Invite 2018,College - Women ,3,3,2018
Denver
0,Audrey Miklitsch
0,Blair Becker
0,Carolyn Brown
0,Christiana Hellinga
0,Grace Meltesen-Lee
0,Grace Trautman
0,Grace Stoughton
0,Hannah Shook
0,Hannah Bibbo
0,Hannah Varela
0,Isabel Clarke
0,Jojo Tomenchok
0,Kate Rosner
0,Katharina Baratta-Dragono
0,Macauley Crites
0,Maddie Steinbrunn
0,Madison Eaton
0,Marissa Melton
0,Marylou Barrios
0,Maya Gershun-Half
0,Maya Anthony
0,Morgan Zueger
0,Savanna Guerrero
0,Tabetha Ridgway
b,r,e,a,k
Clara Brown
00,Anya Mukundan
00,Corbin Smith
00,Eleanor Eck
00,Elena  Stirk
00,Elise Freedman
00,Emery  Smith
00,Fiona Harris
00,Georgia  Smiles
00,Josephine Rieck
00,Kayla Scheid
00,Lauren Jurschak
00,Maggie McManus
00,Megan Kiefer
00,Morgan Cioth
00,Sabrina Morgan
00,Zoe Lind
b,r,e,a,k
Brigham Young
 ,Kate Moulton
0,Ciera Kueser
0,Izolde Rhodes
0,Jemi Ong
0,Karen Andelin
0,Kaylie Caldwell
0,Kendra  Mitchell
0,Quincey McKeen
16,Amanda Wilson
23,Casstique Williams
24,Kathryn Andelin
80,McKelle Wilwand
b,r,e,a,k
Colorado (B)
00,Annie Davis
00,Autumn Braley
00,Ellie Stanish
00,Jill Ingebritsen
00,Laila Adl
00,Lydia Jones
00,Marie Obermeier
00,MEREDITH KRAUTLER-KLEMME
00,Molly Gaugler
00,Natalie Furtick
00,Noa Margalit
27,Rachel Austefjord
29,SIERRA CANTLIFFE
b,r,e,a,k
Colorado College
 ,Ada Bowles
 ,Aidan Franko
 ,Ellen Buford
 ,Caitlin Hegg
 ,Carol  Newton 
 ,Kathryn Omizo
 ,Keirsten Brown
 ,Margo Keevil
 ,Sarina Chalmers
 ,Sophie Garbus
 ,Valerie Hanna
 ,Westly Joseph
0,Ellie Rubinstein
07,Frances Gellert
12,Anna Doctor
13,Kiera Connelly
14,Stella Gardner
15,Emily Komie
16,Abigail Lew
18,Audrey Mills
20,Marlee Akerson
23,Rachael Maxwell
71,Erika Hiromitsu
97,Christie Ma
99,India Hilty
b,r,e,a,k
Colorado School of Mines
 ,Gabrielle Ferro
 ,Kayla Brady
 ,Madeleine Johnson
0,Joanna Clark
0,Alexa Miller
0,Megan Carter
08,Katrina Lidgard
12,Natalie Fan
13,Julie DuClos
17,Josephine Brahler
21,Madison Deter
23,Rachael Lamman
24,Sarah Ingram
36,Emily Novotny
b,r,e,a,k
Air Force Academy
06,Alestra Lask
07,Alina Hake Vanecek 
08,Jacee French
11,Kate Murray
12,Mary Hood
14,Emma Bonner
15,Maya Slavin
17,Keala Eichholz
18,Jamie Kirkland
21,Hannah Compton
24,Caleigh McLean
31,Darby Glaab
97,Rose Bruns
b,r,e,a,k
Denver,Clara Brown,10,3,"03/03/2018, 10:00"
Brigham Young,Colorado (B),13,1,"03/03/2018, 10:00"
Colorado College,Colorado School of Mines,13,1,"03/03/2018, 10:00"
Brigham Young,Denver,11,7,"03/03/2018, 11:45"
Colorado College,Air Force Academy,9,5,"03/03/2018, 11:45"
Colorado (B),Colorado School of Mines,12,1,"03/03/2018, 11:45"
Brigham Young,Air Force Academy,13,2,"03/03/2018, 13:30"
Colorado College,Clara Brown,8,3,"03/03/2018, 13:30"
Colorado (B),Denver,6,7,"03/03/2018, 13:30"
Colorado College,Brigham Young,9,11,"03/03/2018, 15:15"
Air Force Academy,Colorado School of Mines,9,5,"03/03/2018, 15:15"
Colorado (B),Clara Brown,5,6,"03/03/2018, 15:15"
Air Force Academy,Denver,10,9,"03/04/2018, 10:00"
Colorado School of Mines,Clara Brown,5,6,"03/04/2018, 10:00"
Denver,Colorado School of Mines,11,1,"03/04/2018, 11:45"
Colorado College,Colorado (B),7,3,"03/04/2018, 11:45"
Air Force Academy,Clara Brown,6,7,"03/04/2018, 11:45"
Colorado College,Denver,9,4,"03/04/2018, 13:30"
Clara Brown,Colorado School of Mines,6,5,"03/04/2018, 13:30"
Air Force Academy,Colorado (B),5,8,"03/04/2018, 13:30"
